j1,j2,j3,j4,j5
1.0087954606423621e+00,9.7348761951987957e+00,9.3941555283668379e+01,-1.2907744608491857e+01,-1.2455973547194641e+02
1.0096793149854111e+00,1.0843955842943316e+01,1.1646408575321121e+02,-1.3927492191689417e+01,-1.4958126613874433e+02
1.0105248579105797e+00,1.1934298571923946e+01,1.4094406613442180e+02,-1.4923268198496720e+01,-1.7624379742424625e+02
1.0113483969982273e+00,1.3026167353337168e+01,1.6777703551098276e+02,-1.5936358579780229e+01,-2.0526029850756936e+02
1.0122309526062172e+00,1.4231967193643413e+01,2.0010145874262639e+02,-1.7100698588345718e+01,-2.4043582215214082e+02
1.0131149924095804e+00,1.5480397084018387e+01,2.3654046744380096e+02,-1.8387796448064744e+01,-2.8096552972642928e+02
1.0140593559707611e+00,1.6863807089793756e+01,2.8044511190327017e+02,-1.9951120556442120e+01,-3.3178713485363244e+02
1.0151060355249899e+00,1.8464778786199567e+01,3.3587432612097018e+02,-2.1998146614044096e+01,-4.0014628690946216e+02
1.0161856588433216e+00,2.0201770897805233e+01,4.0161120544836797e+02,-2.4586117685813011e+01,-4.8877201959396263e+02
1.0173665942648913e+00,2.2219286418745224e+01,4.8526921538539568e+02,-2.8187657666389978e+01,-6.1561844343395717e+02
1.0185788787483703e+00,2.4445893089960887e+01,5.8670143415906125e+02,-3.3067293456107450e+01,-7.9361504294657880e+02
1.0197415592485779e+00,2.6768215930275169e+01,7.0266566816972318e+02,-3.9366905090173809e+01,-1.0333812586170625e+03
1.0209613618030233e+00,2.9464944901635253e+01,8.5035830986119333e+02,-4.8514124978932237e+01,-1.4001176468919844e+03
1.0221873690402292e+00,3.2556667703931303e+01,1.0369298663702120e+03,-6.1841311086667361e+01,-1.9696457581103557e+03
1.0235212962402651e+00,3.6631827192439090e+01,1.3110530952173949e+03,-8.4876645429985317e+01,-3.0377351399391746e+03
1.0246276174332782e+00,4.1169537668469118e+01,1.6541920235190892e+03,-1.1918076987004734e+02,-4.7886833333785025e+03
1.0253500617910809e+00,4.5874161764532964e+01,2.0524099973452048e+03,-1.6608804211597783e+02,-7.4307790042688475e+03
1.0256387019119051e+00,5.0799884905696658e+01,2.5161182993791558e+03,-2.2959738543343806e+02,-1.1371958500518189e+04
1.0254777527544343e+00,5.5314269983574185e+01,2.9836517229139913e+03,-3.0259581098910417e+02,-1.6322018044752274e+04
1.0249185988894161e+00,5.9742505129264060e+01,3.4823906239848020e+03,-3.8968593653698315e+02,-2.2714793240740750e+04
1.0239657452165831e+00,6.4130974622914607e+01,4.0165229406331418e+03,-4.9280824416824044e+02,-3.0864580332256901e+04
