j1,j2,j3,j4,j5,j6,j7,j8,j9
1.0000000000000000e+00,8.6602540378443871e-01,4.9999999999999994e-01,4.6122142612599060e-03,9.8768834059513777e-01,1.5643446504023087e-01,-1.4382195000035953e-02,9.6858316112863108e-01,2.4868988716485479e-01
1.0000000000000000e+00,5.0000000000000011e-01,8.6602540378443860e-01,8.0115448765252732e-03,9.5105651629515353e-01,3.0901699437494740e-01,-2.7572737412248322e-02,8.7630668004386358e-01,4.8175367410171532e-01
1.0000000000000000e+00,6.1232339957367660e-17,1.0000000000000000e+00,9.9020856103164568e-03,8.9100652418836790e-01,4.5399049973954680e-01,-3.6972882491067595e-02,7.2896862742141155e-01,6.8454710592868862e-01
1.0000000000000000e+00,-4.9999999999999983e-01,8.6602540378443871e-01,1.0057375593307999e-02,8.0901699437494745e-01,5.8778525229247314e-01,-4.0351355573465135e-02,5.3582679497899655e-01,8.4432792550201508e-01
1.0000000000000000e+00,-8.6602540378443871e-01,4.9999999999999994e-01,8.3304055090469391e-03,7.0710678118654757e-01,7.0710678118654746e-01,-3.6087638024484690e-02,3.0901699437494745e-01,9.5105651629515353e-01
1.0000000000000000e+00,-1.0000000000000000e+00,1.2246467991473532e-16,4.6607631549543975e-03,5.8778525229247314e-01,8.0901699437494745e-01,-2.3362275076813113e-02,6.2790519529313527e-02,9.9802672842827156e-01
1.0000000000000000e+00,-8.6602540378443882e-01,-4.9999999999999978e-01,-9.2134438434335385e-04,4.5399049973954686e-01,8.9100652418836790e-01,-2.2766880041860550e-03,-1.8738131458572460e-01,9.8228725072868872e-01
1.0000000000000000e+00,-5.0000000000000044e-01,-8.6602540378443837e-01,-8.2943534014753538e-03,3.0901699437494745e-01,9.5105651629515353e-01,2.6109330584707394e-02,-4.2577929156507272e-01,9.0482705246601947e-01
1.0000000000000000e+00,-1.8369701987210297e-16,-1.0000000000000000e+00,-1.7247945694665985e-02,1.5643446504023092e-01,9.8768834059513777e-01,5.9827550684645098e-02,-6.3742398974868975e-01,7.7051324277578925e-01
1.0000000000000000e+00,5.0000000000000011e-01,-8.6602540378443860e-01,-2.7488935718910684e-02,6.1232339957367660e-17,1.0000000000000000e+00,9.6136577135153417e-02,-8.0901699437494734e-01,5.8778525229247325e-01
1.0000000000000000e+00,8.6602540378443837e-01,-5.0000000000000044e-01,-3.8650280355159189e-02,-1.5643446504023059e-01,9.8768834059513777e-01,1.3173323157173786e-01,-9.2977648588825135e-01,3.6812455268467814e-01
1.0000000000000000e+00,1.0000000000000000e+00,-2.4492935982947064e-16,-5.0302945357359630e-02,-3.0901699437494734e-01,9.5105651629515364e-01,1.6302430349914795e-01,-9.9211470131447776e-01,1.2533323356430454e-01
1.0000000000000000e+00,8.6602540378443860e-01,5.0000000000000000e-01,-6.1970266635862671e-02,-4.5399049973954675e-01,8.9100652418836790e-01,1.8643756143085116e-01,-9.9211470131447788e-01,-1.2533323356430429e-01
1.0000000000000000e+00,5.0000000000000056e-01,8.6602540378443837e-01,-7.3144359259088854e-02,-5.8778525229247303e-01,8.0901699437494745e-01,1.9874712639765557e-01,-9.2977648588825146e-01,-3.6812455268467792e-01
