j1,j2,j3,j4,j5,j6,j7
1.0682843685032006e+00,2.6076821435163126e+01,6.3653521123233190e+02,1.5537824506181221e+04,-4.2446297230653869e+01,-1.0361141154002610e+03,-2.5291545556920370e+04
1.0605336144810813e+00,3.6927780456231254e+01,1.2858253154859719e+03,4.4772437485221548e+04,-1.3855708357435600e+02,-4.8245576500590751e+03,-1.6799109737505703e+05
1.0358700769036941e+00,4.5671511690683872e+01,2.0136569504422521e+03,8.8782134944998907e+04,-2.9450002476779576e+02,-1.2984506092012114e+04,-5.7248687359681423e+05
1.0323908512234559e+00,4.6529855664641154e+01,2.0971005948053771e+03,9.4516323807878347e+04,-3.1502535952759303e+02,-1.4198192953908618e+04,-6.3991255643266148e+05
9.8935387616721004e-01,5.4394676111673206e+01,2.9906192926197928e+03,1.6442424870823618e+05,-5.6236253994804520e+02,-3.0918692446343524e+04,-1.6999097106999669e+06
9.3153931300873616e-01,6.1025140395202307e+01,3.9977569472897035e+03,2.6189305761694850e+05,-8.8827687559623780e+02,-5.8191018120309542e+04,-3.8120935970614781e+06
9.0113383489471388e-01,6.3556969375124176e+01,4.4826730500275080e+03,3.1616293021844013e+05,-1.0577557110552655e+03,-7.4603510300727881e+04,-5.2617855815103371e+06
8.6868203916395859e-01,6.5759230364711669e+01,4.9779737386086736e+03,3.7683261201267660e+05,-1.2366546111021346e+03,-9.3614754060431602e+04,-7.0866368823746732e+06
7.7968550885413290e-01,6.9836431028064681e+01,6.2552491271837525e+03,5.6028266432184866e+05,-1.7118309729154262e+03,-1.5332870024403470e+05,-1.3733651680858186e+07
7.6967805718644833e-01,7.0148458131972902e+01,6.3933304741480106e+03,5.8268813941384968e+05,-1.7634478120368472e+03,-1.6072063358903828e+05,-1.4648078545304948e+07
7.3653329939639278e-01,7.1001810061812265e+01,6.8445744899587035e+03,6.5981698083201901e+05,-1.9312071837238498e+03,-1.8616837251097916e+05,-1.7946631110058390e+07
7.3161723225601794e-01,7.1105878802962380e+01,6.9107803608599143e+03,6.7165874327197508e+05,-1.9556443548827392e+03,-1.9006907485105342e+05,-1.8472813384773884e+07
6.3088920948192906e-01,7.2085401075405215e+01,8.2364779268757993e+03,9.4109996792482887e+05,-2.4266569022773556e+03,-2.7726981765421067e+05,-3.1680849365170106e+07
5.9848917448900352e-01,7.1968323232302680e+01,8.6541908686843963e+03,1.0406664519592987e+06,-2.5643713166397233e+03,-3.0836565082592674e+05,-3.7080969511817686e+07
5.6360032392290638e-01,7.1622329164122931e+01,9.1017655901767430e+03,1.1566523711996605e+06,-2.7039966829407222e+03,-3.4362389846810699e+05,-4.3667725017327033e+07
5.3259032619494118e-01,7.1127438063334395e+01,9.4990693533583108e+03,1.2686007121410025e+06,-2.8199605577658594e+03,-3.7660573248963058e+05,-5.0295695573990174e+07
5.3231198887200371e-01,7.1122204833188420e+01,9.5026377877623054e+03,1.2696474348229219e+06,-2.8209650313330435e+03,-3.7690913783640793e+05,-5.0358829906322472e+07
4.3014515430295580e-01,6.8251131633249997e+01,1.0829407056247775e+04,1.7183020176148345e+06,-3.1418565719659705e+03,-4.9851838227384049e+05,-7.9099911715390265e+07
3.8391105322903901e-01,6.6316795334784203e+01,1.1455563226130624e+04,1.9788339916818042e+06,-3.2529192971282341e+03,-5.6190927938593121e+05,-9.7064208921125770e+07
3.8828676077405588e-01,6.6517404988203509e+01,1.1395096648529143e+04,1.9520940068595277e+06,-3.2433843767018452e+03,-5.5562417757279309e+05,-9.5183977859995186e+07
3.0774891417861139e-01,6.2208365512064496e+01,1.2574799004608718e+04,2.5418698707916057e+06,-3.3853193765618139e+03,-6.8430845877820509e+05,-1.3832611185742635e+08
2.7110011002514628e-01,5.9791129266046021e+01,1.3186933559626450e+04,2.9083781965756137e+06,-3.4271244965575747e+03,-7.5585230771577323e+05,-1.6670322646671379e+08
2.7020152448565493e-01,5.9728046987554023e+01,1.3202884786598819e+04,2.9184976820776695e+06,-3.4279910974938216e+03,-7.5775743210100930e+05,-1.6750228036592814e+08
2.6959318168725860e-01,5.9685234493742172e+01,1.3213714064569580e+04,2.9253841567550590e+06,-3.4285738836148876e+03,-7.5905197209349996e+05,-1.6804651610177997e+08
2.2403883336224217e-01,5.6231506785589161e+01,1.4113545888115026e+04,3.5423588824579907e+06,-3.4653373849860609e+03,-8.6976503025765147e+05,-2.1830232494436797e+08
2.0225235565298419e-01,5.4403861147096222e+01,1.4634094609957412e+04,3.9364251091324450e+06,-3.4816248291171423e+03,-9.3652226278422016e+05,-2.5191512346632740e+08
1.9917958023321261e-01,5.4137009907387188e+01,1.4714439292827839e+04,3.9993845997906066e+06,-3.4841654079222053e+03,-9.4699615787325532e+05,-2.5739355570995083e+08
